model,benchmark,score,metric,source_type,source_name,run_scope,methodology_note,date,url
DeepSeek-R1-Distill-Qwen-14B,ambiguity_handling,0%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
DeepSeek-R1-Distill-Qwen-14B,bbh,0.5852,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 5,2026-03-16,
DeepSeek-R1-Distill-Qwen-14B,command_safety,8.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
DeepSeek-R1-Distill-Qwen-14B,drop,0.0,f1,local_rig_run,Benchmarking Repo,local,bench-reasoning; 5,2026-03-16,
DeepSeek-R1-Distill-Qwen-14B,gsm8k,0.2,exact_match (flex),local_rig_run,Benchmarking Repo,local,bench-reasoning; 5,2026-03-16,
DeepSeek-R1-Distill-Qwen-14B,humaneval,6.1% / 6.1%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-14,
DeepSeek-R1-Distill-Qwen-14B,json_schema_strict,7.7%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
DeepSeek-R1-Distill-Qwen-14B,long_context_extract,78.6%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
DeepSeek-R1-Distill-Qwen-14B,mbpp,22.2% / 20.9%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-14,
DeepSeek-R1-Distill-Qwen-14B,orchestration_tradeoff,failed (timeout),,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
DeepSeek-R1-Distill-Qwen-14B,tool_plan_sequence,80.0%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
DeepSeek-R1-Distill-Qwen-32B,ambiguity_handling,0%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
DeepSeek-R1-Distill-Qwen-32B,bbh,—,—,local_rig_run,Benchmarking Repo,local,bench-reasoning; untested,—,
DeepSeek-R1-Distill-Qwen-32B,command_safety,8.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
DeepSeek-R1-Distill-Qwen-32B,drop,—,—,local_rig_run,Benchmarking Repo,local,bench-reasoning; untested,—,
DeepSeek-R1-Distill-Qwen-32B,gsm8k,—,—,local_rig_run,Benchmarking Repo,local,bench-reasoning; untested,—,
DeepSeek-R1-Distill-Qwen-32B,humaneval,untested,base / plus,local_rig_run,Benchmarking Repo,local,bench-code,—,
DeepSeek-R1-Distill-Qwen-32B,json_schema_strict,0%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
DeepSeek-R1-Distill-Qwen-32B,long_context_extract,85.7%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
DeepSeek-R1-Distill-Qwen-32B,mbpp,untested,base / plus,local_rig_run,Benchmarking Repo,local,bench-code,—,
DeepSeek-R1-Distill-Qwen-32B,orchestration_tradeoff,8.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
DeepSeek-R1-Distill-Qwen-32B,tool_plan_sequence,80.0%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
DeepSeek-R1-Distill-Qwen-7B,ambiguity_handling,0%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-11,
DeepSeek-R1-Distill-Qwen-7B,arc_challenge,0.20,acc_norm,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-13,
DeepSeek-R1-Distill-Qwen-7B,bbh,0.0,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-12,
DeepSeek-R1-Distill-Qwen-7B,boolq,0.80,accuracy,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-13,
DeepSeek-R1-Distill-Qwen-7B,command_safety,58.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-11,
DeepSeek-R1-Distill-Qwen-7B,drop,0.0,f1,local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-12,
DeepSeek-R1-Distill-Qwen-7B,gsm8k,0.08,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-12,
DeepSeek-R1-Distill-Qwen-7B,hellaswag,0.40,acc_norm,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-13,
DeepSeek-R1-Distill-Qwen-7B,humaneval,4.9% / 4.9%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-11,
DeepSeek-R1-Distill-Qwen-7B,json_schema_strict,15.4%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-11,
DeepSeek-R1-Distill-Qwen-7B,long_context_extract,incomplete,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-11,
DeepSeek-R1-Distill-Qwen-7B,mbpp,19.3% / 19.6%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-11,
DeepSeek-R1-Distill-Qwen-7B,mmlu,0.618,accuracy,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-13,
DeepSeek-R1-Distill-Qwen-7B,orchestration_tradeoff,33.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-11,
DeepSeek-R1-Distill-Qwen-7B,tool_plan_sequence,73.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-11,
DeepSeek-R1-Distill-Qwen-7B,truthfulqa_mc2,0.644,accuracy,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-13,
Gemma-3-12B,ambiguity_handling,53.8%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Gemma-3-12B,bbh,—,—,local_rig_run,Benchmarking Repo,local,bench-reasoning; failed (OOM on split),2026-03-14,
Gemma-3-12B,command_safety,58.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Gemma-3-12B,drop,—,—,local_rig_run,Benchmarking Repo,local,bench-reasoning; failed (OOM on split),2026-03-14,
Gemma-3-12B,gsm8k,0.60,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 5,2026-03-14,
Gemma-3-12B,humaneval,interrupted,base / plus,local_rig_run,Benchmarking Repo,local,bench-code,2026-03-14,
Gemma-3-12B,json_schema_strict,0%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Gemma-3-12B,long_context_extract,92.9%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Gemma-3-12B,mbpp,untested,base / plus,local_rig_run,Benchmarking Repo,local,bench-code,—,
Gemma-3-12B,orchestration_tradeoff,75.0%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Gemma-3-12B,tool_plan_sequence,93.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Gemma-3-4B,bbh,0.5481,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 5,2026-03-17,
Gemma-3-4B,drop,0.266,f1,local_rig_run,Benchmarking Repo,local,bench-reasoning; 5,2026-03-17,
Gemma-3-4B,gsm8k,0.80,exact_match (strict=flex),local_rig_run,Benchmarking Repo,local,bench-reasoning; 5,2026-03-17,
Gemma-3-4B,humaneval,67.7% / 60.4%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-17,
Gemma-3-4B,mbpp,77.0% / 65.9%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-18,
Gemma-3-4B,pipeline_total,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-17,
Gemma-4-26B-A4B,ambiguity_handling,69.2%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-26B-A4B,bbh,0.004,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-04-22,
Gemma-4-26B-A4B,command_safety,58.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-26B-A4B,drop,0.0,f1,local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-04-22,
Gemma-4-26B-A4B,gsm8k,0.50,exact_match (flex),local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-04-22,
Gemma-4-26B-A4B,humaneval,13.4% / 12.8%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-04-22,
Gemma-4-26B-A4B,json_schema_strict,30.8%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-26B-A4B,long_context_extract,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-26B-A4B,mbpp,42.6% / 39.7%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-04-22,
Gemma-4-26B-A4B,orchestration_tradeoff,91.7%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-26B-A4B,tool_plan_sequence,93.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-31B,ambiguity_handling,53.8%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-31B,bbh,0.029,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-04-22,
Gemma-4-31B,command_safety,58.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-31B,drop,0.0,f1,local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-04-22,
Gemma-4-31B,gsm8k,0.16,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-04-22,
Gemma-4-31B,humaneval,28.7% / 28.7%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-04-22,
Gemma-4-31B,json_schema_strict,23.1%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-31B,long_context_extract,92.9%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-31B,mbpp,65.6% / 58.7%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-04-22,
Gemma-4-31B,orchestration_tradeoff,83.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-31B,tool_plan_sequence,93.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-E2B,ambiguity_handling,7.7%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-E2B,bbh,0.194,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-04-22,
Gemma-4-E2B,command_safety,58.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-E2B,drop,0.04,f1,local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-04-22,
Gemma-4-E2B,gsm8k,0.74,exact_match (flex),local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-04-22,
Gemma-4-E2B,humaneval,6.7% / 6.7%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-04-22,
Gemma-4-E2B,json_schema_strict,30.8%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-E2B,long_context_extract,92.9%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-E2B,mbpp,22.0% / 20.4%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-04-22,
Gemma-4-E2B,orchestration_tradeoff,83.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-E2B,tool_plan_sequence,93.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-E4B,ambiguity_handling,61.5%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-E4B,command_safety,50.0%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-E4B,humaneval,6.1% / 5.5%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-04-22,
Gemma-4-E4B,json_schema_strict,23.1%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-E4B,long_context_extract,85.7%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-E4B,mbpp,FAILED (runtime timeout),base / plus,local_rig_run,Benchmarking Repo,local,bench-code,2026-04-22,
Gemma-4-E4B,orchestration_tradeoff,83.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Gemma-4-E4B,tool_plan_sequence,93.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Llama-3.2-3B-Instruct,bbh,0.5896,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-18,
Llama-3.2-3B-Instruct,drop,0.4326,f1,local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-18,
Llama-3.2-3B-Instruct,gsm8k,0.72,exact_match (flex),local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-18,
Llama-3.2-3B-Instruct,humaneval,64.0% / 59.1%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-17,
Llama-3.2-3B-Instruct,mbpp,63.8% / 53.4%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-17,
Llama-3.2-3B-Instruct,pipeline_total,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-17,
Mistral-7B-Instruct-v0.3,ambiguity_handling,46.2%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-11,
Mistral-7B-Instruct-v0.3,arc_challenge,0.60,acc_norm,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-13,
Mistral-7B-Instruct-v0.3,bbh,0.5393,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-13,
Mistral-7B-Instruct-v0.3,boolq,0.80,accuracy,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-13,
Mistral-7B-Instruct-v0.3,command_safety,83.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-11,
Mistral-7B-Instruct-v0.3,drop,0.126,f1,local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-13,
Mistral-7B-Instruct-v0.3,gsm8k,0.48,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-12,
Mistral-7B-Instruct-v0.3,hellaswag,0.80,acc_norm,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-13,
Mistral-7B-Instruct-v0.3,humaneval,44.5% / 37.8%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-11,
Mistral-7B-Instruct-v0.3,json_schema_strict,23.1%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-11,
Mistral-7B-Instruct-v0.3,long_context_extract,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-11,
Mistral-7B-Instruct-v0.3,mbpp,49.7% / 42.1%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-11,
Mistral-7B-Instruct-v0.3,mmlu,0.593,accuracy,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-13,
Mistral-7B-Instruct-v0.3,orchestration_tradeoff,83.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-11,
Mistral-7B-Instruct-v0.3,tool_plan_sequence,80.0%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-11,
Mistral-7B-Instruct-v0.3,truthfulqa_mc2,0.671,accuracy,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-13,
Phi-4-14B,ambiguity_handling,38.5%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Phi-4-14B,bbh,0.283,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-03-16,
Phi-4-14B,command_safety,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Phi-4-14B,drop,0.070,f1,local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-03-16,
Phi-4-14B,gsm8k,0.70,exact_match (flex),local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-03-15,
Phi-4-14B,humaneval,78.7% / 73.2%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-14,
Phi-4-14B,json_schema_strict,0%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Phi-4-14B,long_context_extract,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Phi-4-14B,mbpp,73.8% / 64.0%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-14,
Phi-4-14B,orchestration_tradeoff,91.7%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Phi-4-14B,tool_plan_sequence,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Phi-4-mini,bbh,0.6370,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 5,2026-03-17,
Phi-4-mini,drop,0.40,f1,local_rig_run,Benchmarking Repo,local,bench-reasoning; 5,2026-03-17,
Phi-4-mini,gsm8k,0.70,exact_match (strict) / 0.69 (flex),local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-18,
Phi-4-mini,humaneval,71.3% / 64.0%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-17,
Phi-4-mini,mbpp,54.0% / 48.4%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-17,
Phi-4-mini,pipeline_total,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-17,
Qwen2.5-Coder-14B,ambiguity_handling,7.7%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Qwen2.5-Coder-14B,bbh,0.6370,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 5,2026-03-14,
Qwen2.5-Coder-14B,command_safety,25.0%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Qwen2.5-Coder-14B,drop,0.558,f1,local_rig_run,Benchmarking Repo,local,bench-reasoning; 5,2026-03-14,
Qwen2.5-Coder-14B,gsm8k,0.80,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 5,2026-03-14,
Qwen2.5-Coder-14B,humaneval,90.2% / 86.6%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-14,
Qwen2.5-Coder-14B,json_schema_strict,23.1%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Qwen2.5-Coder-14B,long_context_extract,92.9%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Qwen2.5-Coder-14B,mbpp,84.9% / 73.5%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-14,
Qwen2.5-Coder-14B,orchestration_tradeoff,75.0%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
