model,benchmark,score,metric,source_type,source_name,run_scope,methodology_note,date,url
Qwen2.5-Coder-14B,tool_plan_sequence,93.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Qwen2.5-Coder-32B,ambiguity_handling,15.4%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Qwen2.5-Coder-32B,arc_challenge,0.20,acc_norm,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-14,
Qwen2.5-Coder-32B,bbh,0.4837,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-15,
Qwen2.5-Coder-32B,boolq,0.20,accuracy,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-14,
Qwen2.5-Coder-32B,command_safety,83.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Qwen2.5-Coder-32B,drop,0.756,f1,local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-15,
Qwen2.5-Coder-32B,gsm8k,0.92,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-15,
Qwen2.5-Coder-32B,hellaswag,0.40,acc_norm,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-14,
Qwen2.5-Coder-32B,humaneval,91.5% / 87.2%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-14,
Qwen2.5-Coder-32B,json_schema_strict,30.8%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Qwen2.5-Coder-32B,long_context_extract,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Qwen2.5-Coder-32B,mbpp,89.7% / 77.0%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-14,
Qwen2.5-Coder-32B,mmlu,0.270,accuracy,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-14,
Qwen2.5-Coder-32B,orchestration_tradeoff,83.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Qwen2.5-Coder-32B,tool_plan_sequence,93.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-14,
Qwen2.5-Coder-32B,truthfulqa_mc2,0.200,accuracy,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-14,
Qwen2.5-Coder-7B,ambiguity_handling,15.4%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-11,
Qwen2.5-Coder-7B,arc_challenge,0.20,accuracy,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-13,
Qwen2.5-Coder-7B,bbh,0.6674,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-14,
Qwen2.5-Coder-7B,boolq,0.20,accuracy,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-13,
Qwen2.5-Coder-7B,command_safety,91.7%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-11,
Qwen2.5-Coder-7B,drop,0.576,f1,local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-14,
Qwen2.5-Coder-7B,gsm8k,0.75,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-12,
Qwen2.5-Coder-7B,hellaswag,0.40,accuracy,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-13,
Qwen2.5-Coder-7B,humaneval,88.4% / 84.8%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-11,
Qwen2.5-Coder-7B,json_schema_strict,69.2%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-11,
Qwen2.5-Coder-7B,long_context_extract,92.9%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-11,
Qwen2.5-Coder-7B,mbpp,82.5% / 70.4%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-11,
Qwen2.5-Coder-7B,mmlu,0.270,accuracy,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-13,
Qwen2.5-Coder-7B,orchestration_tradeoff,75.0%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-11,
Qwen2.5-Coder-7B,tool_plan_sequence,93.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-11,
Qwen2.5-Coder-7B,truthfulqa_mc2,0.200,accuracy,local_rig_run,Benchmarking Repo,local,bench-knowledge; 5,2026-03-13,
Qwen3-1.7B,bbh,0.0,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-18,
Qwen3-1.7B,drop,0.1661,f1,local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-18,
Qwen3-1.7B,gsm8k,0.44,exact_match (strict) / 0.46 (flex),local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-18,
Qwen3-1.7B,humaneval,5.5% / 5.5%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-17,
Qwen3-1.7B,mbpp,21.7% / 20.4%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-17,
Qwen3-1.7B,pipeline_total,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-17,
Qwen3-8B,bbh,0.6244,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-03-15,
Qwen3-8B,drop,0.3848,f1,local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-03-15,
Qwen3-8B,gsm8k,0.90,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-03-15,
Qwen3.5-35B-A3B,ambiguity_handling,38.5%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
Qwen3.5-35B-A3B,bbh,—,—,local_rig_run,Benchmarking Repo,local,"bench-reasoning; untested (expect SWA failure, see notes)",—,
Qwen3.5-35B-A3B,command_safety,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
Qwen3.5-35B-A3B,drop,—,—,local_rig_run,Benchmarking Repo,local,"bench-reasoning; untested (expect SWA failure, see notes)",—,
Qwen3.5-35B-A3B,gsm8k,—,—,local_rig_run,Benchmarking Repo,local,bench-reasoning; untested,—,
Qwen3.5-35B-A3B,humaneval,90.9% / 87.2%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-15,
Qwen3.5-35B-A3B,json_schema_strict,23.1%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
Qwen3.5-35B-A3B,long_context_extract,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
Qwen3.5-35B-A3B,mbpp,86.2% / 72.2%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-15,
Qwen3.5-35B-A3B,orchestration_tradeoff,83.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
Qwen3.5-35B-A3B,tool_plan_sequence,93.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
Qwen3.5-4B,(all),N/A,—,local_rig_run,Benchmarking Repo,local,bench-knowledge,2026-03-13,
Qwen3.5-4B,ambiguity_handling,30.8%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
Qwen3.5-4B,bbh,—,—,local_rig_run,Benchmarking Repo,local,bench-reasoning; failed (SWA issue),2026-03-15,
Qwen3.5-4B,command_safety,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
Qwen3.5-4B,drop,—,—,local_rig_run,Benchmarking Repo,local,bench-reasoning; failed (SWA issue),2026-03-15,
Qwen3.5-4B,gsm8k,0.80,exact_match (strict=flex),local_rig_run,Benchmarking Repo,local,bench-reasoning; 5,2026-03-15,
Qwen3.5-4B,humaneval,37.8% / 36.6%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-11,
Qwen3.5-4B,json_schema_strict,15.4%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
Qwen3.5-4B,long_context_extract,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
Qwen3.5-4B,mbpp,65.6% / 56.1%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-11,
Qwen3.5-4B,orchestration_tradeoff,58.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
Qwen3.5-4B,tool_plan_sequence,93.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
Qwen3.5-9B-Q3_K_M,(all),N/A,—,local_rig_run,Benchmarking Repo,local,bench-knowledge,2026-03-13,
Qwen3.5-9B-Q3_K_M,ambiguity_handling,53.8%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
Qwen3.5-9B-Q3_K_M,bbh,—,—,local_rig_run,Benchmarking Repo,local,bench-reasoning; failed (SWA issue),2026-03-15,
Qwen3.5-9B-Q3_K_M,command_safety,91.7%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
Qwen3.5-9B-Q3_K_M,drop,—,—,local_rig_run,Benchmarking Repo,local,bench-reasoning; failed (SWA issue),2026-03-15,
Qwen3.5-9B-Q3_K_M,gsm8k,0.80,exact_match (strict=flex),local_rig_run,Benchmarking Repo,local,bench-reasoning; 5,2026-03-15,
Qwen3.5-9B-Q3_K_M,humaneval,40.2% / 39.0%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-12,
Qwen3.5-9B-Q3_K_M,json_schema_strict,38.5%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
Qwen3.5-9B-Q3_K_M,long_context_extract,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
Qwen3.5-9B-Q3_K_M,mbpp,67.7% / 58.2%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-12,
Qwen3.5-9B-Q3_K_M,orchestration_tradeoff,75.0%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
Qwen3.5-9B-Q3_K_M,tool_plan_sequence,93.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-15,
Qwen3.6-27B,ambiguity_handling,53.8%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Qwen3.6-27B,bbh,0.002,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-04-22,
Qwen3.6-27B,command_safety,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Qwen3.6-27B,drop,0.873,f1,local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-04-22,
Qwen3.6-27B,gsm8k,0.94,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-04-22,
Qwen3.6-27B,humaneval,93.3% / 91.5%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-04-22,
Qwen3.6-27B,json_schema_strict,23.1%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Qwen3.6-27B,long_context_extract,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Qwen3.6-27B,mbpp,92.6% / 77.5%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-04-22,
Qwen3.6-27B,orchestration_tradeoff,83.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Qwen3.6-27B,tool_plan_sequence,93.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Qwen3.6-35B-A3B,ambiguity_handling,46.2%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Qwen3.6-35B-A3B,bbh,0.0,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-04-22,
Qwen3.6-35B-A3B,command_safety,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Qwen3.6-35B-A3B,drop,0.820,f1,local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-04-22,
Qwen3.6-35B-A3B,gsm8k,0.96,exact_match (flex),local_rig_run,Benchmarking Repo,local,bench-reasoning; 50,2026-04-22,
Qwen3.6-35B-A3B,humaneval,91.5% / 89.0%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-04-22,
Qwen3.6-35B-A3B,json_schema_strict,15.4%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Qwen3.6-35B-A3B,long_context_extract,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Qwen3.6-35B-A3B,mbpp,91.0% / 76.7%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-04-22,
Qwen3.6-35B-A3B,orchestration_tradeoff,83.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
Qwen3.6-35B-A3B,tool_plan_sequence,93.3%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-04-22,
SmolLM3-3B,bbh,0.6678,exact_match,local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-18,
SmolLM3-3B,drop,0.3302,f1,local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-18,
SmolLM3-3B,gsm8k,0.79,exact_match (strict=flex),local_rig_run,Benchmarking Repo,local,bench-reasoning; 100,2026-03-18,
SmolLM3-3B,humaneval,65.9% / 59.8%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-17,
SmolLM3-3B,mbpp,63.8% / 55.0%,base / plus,local_rig_run,Benchmarking Repo,local,bench-code; full,2026-03-17,
SmolLM3-3B,pipeline_total,100%,,local_rig_run,Benchmarking Repo,local,bench-pipeline; full,2026-03-17,
Claude Opus 4.5,SWE-bench Verified,+4.3 points vs Claude Sonnet 4.5,published_value,vendor_published,Anthropic,vendor,Anthropic release claim at highest effort,2025-11-19,https://www.anthropic.com/news/claude-opus-4-5
Claude Opus 4.5,Terminal Bench,+15% vs Claude Sonnet 4.5,published_value,vendor_published,Anthropic,vendor,Warp evaluation claim,2025-11-19,https://www.anthropic.com/news/claude-opus-4-5
Claude Sonnet 4.5,OSWorld,61.4%,published_value,vendor_published,Anthropic,vendor,computer use,2025-10-21,https://www.anthropic.com/news/claude-sonnet-4-5
Claude Sonnet 4.5,SWE-bench Verified,77.2%,published_value,vendor_published,Anthropic,vendor,highest-effort setting at launch,2025-10-21,https://www.anthropic.com/news/claude-sonnet-4-5
Claude Sonnet 4.6,BrowseComp,74.01%,published_value,vendor_published,Anthropic,vendor,with web tools,2026-02-17,https://www.anthropic.com/research/claude-sonnet-4-6
Claude Sonnet 4.6,GPQA Diamond,89.9%,published_value,vendor_published,Anthropic,vendor,thinking off,2026-02-17,https://www.anthropic.com/research/claude-sonnet-4-6
Claude Sonnet 4.6,Humanity's Last Exam,33.2%,published_value,vendor_published,Anthropic,vendor,no tools,2026-02-19,https://www.anthropic.com/research/claude-sonnet-4-6
Claude Sonnet 4.6,SWE-bench Verified,79.6%,published_value,vendor_published,Anthropic,vendor,agentic coding,2026-02-17,https://www.anthropic.com/research/claude-sonnet-4-6
Claude Sonnet 4.6,Terminal-Bench 2.0,59.1%,published_value,vendor_published,Anthropic,vendor,thinking off,2026-02-17,https://www.anthropic.com/research/claude-sonnet-4-6
Gemini 3 Pro,ARC-AGI-2,31.1%,published_value,vendor_published,Google DeepMind,vendor,ARC Prize Verified,2026-02-19,https://deepmind.google/models/gemini/pro/
Gemini 3 Pro,GPQA Diamond,91.9%,published_value,vendor_published,Google DeepMind,vendor,no tools,2026-02-19,https://deepmind.google/models/gemini/pro/
Gemini 3 Pro,Humanity's Last Exam,37.5%,published_value,vendor_published,Google DeepMind,vendor,no tools,2026-02-19,https://deepmind.google/models/gemini/pro/
Gemini 3 Pro,LiveCodeBench Pro,2439,published_value,vendor_published,Google DeepMind,vendor,Elo,2026-02-19,https://deepmind.google/models/gemini/pro/
Gemini 3 Pro,SWE-Bench Pro (Public),43.3%,published_value,vendor_published,Google DeepMind,vendor,single attempt,2026-02-19,https://deepmind.google/models/gemini/pro/
Gemini 3 Pro,SWE-bench Verified,76.2%,published_value,vendor_published,Google DeepMind,vendor,single attempt,2026-02-19,https://deepmind.google/models/gemini/pro/
Gemini 3 Pro,Terminal-Bench 2.0,56.9%,published_value,vendor_published,Google DeepMind,vendor,Terminus-2 harness,2026-02-19,https://deepmind.google/models/gemini/pro/
Gemini 3.1 Pro,ARC-AGI-2,77.1%,published_value,vendor_published,Google DeepMind,vendor,ARC Prize Verified,2026-02-19,https://deepmind.google/models/gemini/pro/
Gemini 3.1 Pro,GPQA Diamond,94.3%,published_value,vendor_published,Google DeepMind,vendor,no tools,2026-02-19,https://deepmind.google/models/gemini/pro/
Gemini 3.1 Pro,Humanity's Last Exam,44.4%,published_value,vendor_published,Google DeepMind,vendor,no tools,2026-02-19,https://deepmind.google/models/gemini/pro/
Gemini 3.1 Pro,LiveCodeBench Pro,2887,published_value,vendor_published,Google DeepMind,vendor,Elo,2026-02-19,https://deepmind.google/models/gemini/pro/
Gemini 3.1 Pro,SWE-Bench Pro (Public),54.2%,published_value,vendor_published,Google DeepMind,vendor,single attempt,2026-02-19,https://deepmind.google/models/gemini/pro/
Gemini 3.1 Pro,SWE-bench Verified,80.6%,published_value,vendor_published,Google DeepMind,vendor,single attempt,2026-02-19,https://deepmind.google/models/gemini/pro/
Gemini 3.1 Pro,Terminal-Bench 2.0,68.5%,published_value,vendor_published,Google DeepMind,vendor,Terminus-2 harness,2026-02-19,https://deepmind.google/models/gemini/pro/
GPT-5.3-Codex,GDPval,70.9%,published_value,vendor_published,OpenAI,vendor,custom skills,2026-02-05,https://openai.com/index/introducing-gpt-5-3-codex/
GPT-5.3-Codex,OSWorld-Verified,74.0%,published_value,vendor_published,OpenAI,vendor,computer use,2026-02-05,https://openai.com/index/introducing-gpt-5-3-codex/
GPT-5.3-Codex,SWE-Bench Pro (Public),56.8%,published_value,vendor_published,OpenAI,vendor,public benchmark,2026-02-05,https://openai.com/index/introducing-gpt-5-3-codex/
GPT-5.3-Codex,Terminal-Bench 2.0,77.3%,published_value,vendor_published,OpenAI,vendor,Codex setting,2026-02-05,https://openai.com/index/introducing-gpt-5-3-codex/
GPT-5.4,BrowseComp,82.7%,published_value,vendor_published,OpenAI,vendor,web search,2026-03-05,https://openai.com/index/introducing-gpt-5-4/
GPT-5.4,OSWorld-Verified,75.0%,published_value,vendor_published,OpenAI,vendor,computer use,2026-03-05,https://openai.com/index/introducing-gpt-5-4/
GPT-5.4,SWE-Bench Pro,57.7%,published_value,vendor_published,OpenAI,vendor,public benchmark,2026-03-05,https://openai.com/index/introducing-gpt-5-4/
GPT-5.4,Terminal-Bench 2.0,75.1%,published_value,vendor_published,OpenAI,vendor,tool use / coding,2026-03-05,https://openai.com/index/introducing-gpt-5-4/
